# callgrind format
calls=52 -25 
* 3432
* 104
-8 572
+10 156
+3 52
-1 52
fi=(251) /home/val/cub3d/libs/crazypng/libft/checks/ft_isalpha.c
-30 52
fe=(250)
+31 52
fi=(251)
-31 104
fe=(250)
+36 156
fi=(251)
-36 156
fe=(250)
+36 260
fi=(251)
-36 156
fe=(250)
+36 104
fi=(251)
-36 208
fe=(250)
+36 104
fi=(214)
-31 166
fi=(252) /home/val/cub3d/libs/crazypng/src/png/png_utils.c
+1 5
fi=(214)
-1 10
fe=(250)
+2 52
+33 52
fi=(230) /home/val/cub3d/libs/libft/memory/ft_calloc.c
-34 104
+6 94
cob=(4)
cfi=(178)
cfn=(798)
calls=47 -27 
* 8511
* 47
+1 282
fi=(231) /home/val/cub3d/libs/libft/memory/ft_memset.c
+2 378
cob=(4)
cfi=(178)
cfn=(774)
calls=42 -30 
* 223654
* 126
+4 84
+1 62
cob=(4)
cfi=(178)
cfn=(774)
calls=31 -35 
* 554
fe=(250)
-13 31
+3 155
cfi=(246)
cfn=(906)
calls=31 -9 
* 33406
* 105
cfi=(246)
cfn=(906)
calls=21 -9 
* 44560
* 52
+1 52
-1 104
+3 260
cfi=(246)
cfn=(906)
calls=52 -12 
* 3588
* 104
+2 104
+2 104
fi=(230)
-10 10
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -22 
* 220
* 10
fe=(250)
+1 67
+21 104
fi=(214)
-24 230
fi=(252)
+5 21
fi=(214)
-5 42
fi=(252)
+10 146
fe=(250)
+1 104
-9 32
fi=(214)
-2 10
fi=(252)
+10 25
fe=(250)

fl=(352)
fn=(3458)
69 182
+7 26
-7 26
+7 26
cfi=(351)
cfn=(3460) is_key_pressed
calls=26 -60 
* 130
* 104
cfi=(351)
cfn=(3460)
calls=26 -60 
* 130
* 26
+1 26
-1 130
+1 78
-39 3
+1 3
+1 3
-2 3
+1 3
+1 3
+41 9
cfi=(351)
cfn=(3460)
calls=3 -65 
* 15
* 69
cfi=(351)
cfn=(3460)
calls=23 -65 
* 115
* 104
cfi=(351)
cfn=(3460)
calls=26 -65 
* 130
* 26
+1 52
-1 104
+1 26
cfi=(351)
cfn=(3460)
calls=26 -66 
* 130
* 104
cfi=(351)
cfn=(3460)
calls=26 -66 
* 130
* 26
+1 26
-1 52
+1 26
-1 52
+1 26
cfi=(351)
cfn=(3460)
calls=26 -67 
* 130
* 104
cfi=(351)
cfn=(3460)
calls=26 -67 
* 130
* 208
+1 26
cfi=(205)
cfn=(3464) vec2_from_angle
calls=26 -84 
* 1032
* 26
+1 156
cfi=(205)
cfn=(3470) vec2_scale
calls=26 -85 
* 104
* 104
cfi=(205)
cfn=(3470)
calls=26 -85 
* 104
* 52
cfi=(205)
cfn=(3472) vec2_add
calls=26 -85 
* 78
+1 52
cfi=(205)
cfn=(3474) vec2_length
calls=26 -86 
* 234
* 104
+1 92
cfi=(205)
cfn=(3656) vec2_normalize
calls=23 -87 
* 368
* 46
cfi=(205)
cfn=(3470)
calls=23 -87 
* 92
* 23
-66 115
+67 46
fi=(406) /home/val/cub3d/libs/maths2/includes/maths2_vectors.h
-62 23
fe=(352)
-5 138
cfi=(353) /home/val/cub3d/src/tilemaps/tilemap_basics.c
cfn=(3462) tilemap_collision_bbox
calls=23 +16 
* 2783
* 15
+67 6
fi=(406)
-62 3
fe=(352)
-5 18
cfi=(353)
cfn=(3462)
calls=3 +16 
* 363
* 78
+2 52
+1 26
+1 26
-2 26
+1 26
+1 26
+3 286
cfi=(353)
cfn=(3462)
calls=26 +9 
* 2585
* 78
+2 30
+1 15
+1 15
-2 15
+1 15
+1 15
+57 156
-41 78
cfi=(351)
cfn=(3460)
calls=26 -32 
* 130
+1 52
+5 52
+1 156
-1 26
+1 104
cfi=(353)
cfn=(3462)
calls=26 -18 
* 2456
* 78
+2 6
+6 23
+1 23
+2 23

fl=(257) /home/val/cub3d/libs/crazypng/src/utils/buffer_utils.c
fn=(948) cp_buffer_add
25 210
+5 21
-1 21
+1 63
+2 51
+2 51
+1 26
-1 52
+2 34
cob=(4)
cfi=(178)
cfn=(798)
calls=17 -36 
* 3871
* 17
+1 34
+2 51
fi=(247) /home/val/cub3d/libs/crazypng/libft/memory/ft_memcpy.c
-15 132
fe=(257)
+18 12
cob=(4)
cfi=(178)
cfn=(812)
calls=12 -42 
* 2376
+5 12
-3 12
+1 12
fi=(247)
-21 24
fe=(257)
+20 5
+1 5
fi=(247)
-21 228
fe=(257)
+24 63
+1 21
+1 231
fi=(247)
-26 63
+2 45609
+1 5
-3 10
+2 4
+1 4
-1 4
-2 8
+2 4
+1 4
-1 4
-2 8
+2 4
+1 4
-1 4
-2 8
+2 4
+1 4
-1 4
-2 8
+2 4
+1 4
-1 4
-2 8
+2 3
fe=(257)
+21 8
fi=(247)
-23 72
+2 71704
fe=(257)

fn=(996) cp_buffer_add.constprop.0
24 22203048
+6 3171864
-1 3171864
+1 9515592
+2 159
+2 207
+1 48
-1 96
+2 106
cob=(4)
cfi=(178)
cfn=(798)
calls=53 -36 
* 19373
* 53
+1 106
+2 159
fi=(247)
-15 528
fe=(257)
+18 48
cob=(4)
cfi=(178)
cfn=(812)
calls=48 -42 
* 9044
+5 48
-3 48
+1 48
fi=(247)
-19 96
fe=(257)
+23 48
-1 48
+2 288
-6 5
+1 5
fi=(247)
-19 10
fe=(257)
+23 5
-1 5
+2 30
fi=(247)
-24 6343622
fe=(257)
+23 3171811
-1 3171811
+2 19030866
-3 6343862
fi=(247)
-21 1391136
fe=(257)

fl=(361) /home/val/cub3d/src/rendering/raycast_dda.c
fn=(3502) render_ray
25 99840
+9 49920
-9 399360
+4 49920
+4 49920
-5 49920
+3 49920
-1 49920
+1 49920
-2 49920
+5 49920
-3 49920
+2 49920
+1 49920
cfi=(205)
cfn=(3504) sign
calls=49920 -34 
* 499200
+1 99840
-1 49920
+1 49920
cfi=(205)
cfn=(3504)
calls=49920 -35 
* 499200
+10 49920
-9 49920
+12 49920
-13 49920
+11 49920
+2 49920
-12 49920
+10 99840
+2 49920
cfi=(205)
cfn=(3506) float_equal
calls=49920 -48 
* 399360
+1 49920
-1 99840
+3 149760
+1 199680
cfi=(205)
cfn=(3506)
calls=49920 -52 
* 399360
+1 49920
-1 99840
+3 149757
+1 49919
+2 149757
-2 99839
+2 3
-2 2
+5 399360
+1 49920
+2 99840
-2 99840
+5 305544
+9 4459336
+1 17837344
-1 4459336
+27 26756016
cfi=(353)
cfn=(3510) tilemap_is_tile_valid
calls=4459336 -86 
* 27288462
* 11448462
cfi=(353)
cfn=(3510)
calls=1908077 -86 
* 11907495
* 14653909
+2 11514498
cfi=(353)
cfn=(3512) tilemap_get_tile
calls=1919083 -83 
* 11514498
+1 1919083
+2 7676332
+2 3838166
-38 44571891
cfi=(205)
cfn=(3508) fmin
calls=6367413 -72 
* 19102239
* 249600
cfi=(205)
cfn=(3508)
calls=49920 -72 
* 149760
* 32086665
+2 6367413
+3 6367413
+6 6367413
-9 6367413
+8 1908077
+1 7632308
-1 1908077
+2 1908077
+34 701081
+1 701081
+1 701081
-2 701081
+1 506444
+1 1012888
-1 506444
+1 1012888
-1 1012888
+1 1012888
-31 2532220
cfi=(362) /home/val/cub3d/src/rendering/render_draw_ray.c
cfn=(3514) render_draw_ray
calls=506444 +2 
* 1492848317
* 973185
cfi=(362)
cfn=(3514)
calls=194637 +2 
* 1566403378
* 701081
-50 449280
+83 194637
+1 389274
-1 194637
+1 389274
-1 389274
+1 583911
-59 145242

fl=(229)
fn=(838)
17 16
+51 10
-3 2
+1 4
+6 28
+2 6
+1 6
-7 56
+2 36
-2 8
+3 4
-3 8
-46 4
fi=(230)
-1 4
+5 2
-3 4
+4 4
cob=(4)
cfi=(178)
cfn=(798)
calls=2 -27 
* 239
* 2
+1 4
fi=(231)
+2 8
cob=(4)
cfi=(178)
cfn=(774)
calls=2 -30 
* 28
fe=(229)
-4 8
+42 12
-40 4
+1 4
-1 28
+5 18
-1 6
+1 32
+1 14
-1 48
+2 6
cfi=(226) /home/val/cub3d/libs/libft/strings/ft_substr.c
cfn=(822) ft_substr.constprop.0
calls=6 -12 
* 886
* 6
+1 12
-10 24
+16 14

fl=(232)
fn=(844)
23 18
+5 36
+5 90
-3 54
-11 54
+22 126
+2 72
-2 36
+2 72
-2 144
+5 36
-11 72

fl=(267) /home/val/cub3d/libs/crazypng/src/deflate/inflate_read_lengths.c
fn=(980) fill_repeat_last
65 1120
+4 160
fi=(261) /home/val/cub3d/libs/crazypng/src/bitstream/bitstream_utils.c
-40 640
+6 320
fe=(267)
+34 160
fi=(261)
-34 320
+5 960
+1 160
-1 160
+2 320
-1 141
-1 282
+1 141
-1 564
+2 282
-1 139
-8 278
+7 750
+1 125
-1 125
+2 250
-1 107
-8 214
+7 33
+1 11
-1 44
+2 22
-1 8
-8 16
+7 33
+1 11
-1 44
+2 22
-1 10
-8 20
+7 33
+1 11
-1 44
+2 22
-1 9
-8 18
+7 66
+1 11
+1 22
-1 10
fe=(267)
+30 10
+1 20
-1 10
+1 50
-1 150
+1 300
-1 150
+1 750
+14 640
-2 160
+2 160
-2 320
+2 1184
-2 1184
+2 1184
-2 2528
+7 160
-1 160
+1 800
fi=(261)
-46 19
-1 19
+1 19
-10 38
+5 76
+1 19
-1 38
+5 21
-1 21
+1 21
-12 42
+2 36
+10 18
-1 18
+1 18
-12 36
+2 2
+10 3
-1 3
+1 3
-12 6
+2 6
+10 1
-1 1
+1 1
-12 2
+2 2
+10 2
-1 2
+1 2
-12 4
+2 4
+10 1
-1 1
+1 2
fe=(267)

fl=(243)
fn=(886)
105 2
+1 1
-1 2
+1 1
-1 1
+1 1
cfi=(205)
cfn=(888) rng_init
calls=1 0 
* 112
-46 2
cfi=(244)
cfn=(892) png_open
calls=1 -32 
* 132192125
* 1
+1 2
+2 2
cfi=(244)
cfn=(892)
calls=1 -35 
* 130530332
* 1
+1 2
+2 2
cfi=(244)
cfn=(892)
calls=1 -38 
* 128979999
* 1
+1 2
+2 2
cfi=(244)
cfn=(892)
calls=1 -41 
* 127616760
* 1
+1 2
-18 2
cfi=(244)
cfn=(892)
calls=1 -24 
* 18618604
* 1
+1 2
+56 2
cfi=(205)
cfn=(1024) mlx_init
calls=1 0 
* 197240
* 2
+1 2
+5 4
cfi=(205)
cfn=(2340) mlx_new_window
calls=1 0 
* 27559
* 1
+1 2
-80 3
cfi=(230)
cfn=(872) ft_calloc
calls=1 -19 
* 242
* 2
+1 2
+2 4
cfi=(205)
cfn=(2516) mlx_new_image
calls=1 -39 
* 11878
* 1
+1 4
+5 1
-2 1
+3 2
-1 1
+1 1
-3 1
+3 1
cfi=(205)
cfn=(2592) mlx_get_data_addr
calls=1 -46 
* 10
* 1
+1 1
+76 3
cfi=(205)
cfn=(2594) mlx_mouse_hide
calls=1 0 
* 1377178
-27 1
+2 1
-3 1
+1 1
-6 1
+10 1
+25 1
-27 2
+2 1
+25 1
-29 1
+5 1
+24 2
-35 1
+35 1
-25 1
-2 1
+2 2
+25 1
cfi=(205)
cfn=(3414) mlx_hook
calls=1 0 
* 8
+1 6
cfi=(205)
cfn=(3414)
calls=1 0 
* 8
+1 5
cfi=(205)
cfn=(3416) mlx_mouse_move
calls=1 0 
* 234
+1 6
cfi=(205)
cfn=(3414)
calls=1 0 
* 8
+1 6
cfi=(205)
cfn=(3414)
calls=1 0 
* 8
+1 4
cfi=(205)
cfn=(3422) mlx_loop_hook
calls=1 0 
* 4
+1 1
+1 3
-1 1
cfi=(205)
cfn=(3424) mlx_loop
calls=1 0 
* 3712593180

fl=(246)
fn=(906)
16 1449
+5 161
+2 478
+2 468
-3 468
+3 627
fi=(225) /usr/include/x86_64-linux-gnu/bits/unistd.h
+3 232
cob=(4)
cfi=(178)
cfn=(794)
calls=58 -28 
* 580
fe=(246)
-1 58
+1 116
+2 116
+2 58
+3 1072
fi=(247)
-14 513
+5 114
+1 57
-3 114
+2 360
+1 180
-3 360
fe=(246)
+14 209
+1 209
-1 418
-15 418
+19 161
-1 161
+1 1775
fi=(247)
-16 71527
+1 64
-3 128
+2 55
+1 55
-1 110
-2 110
+2 50
+1 50
-1 100
-2 100
+2 45
+1 45
-1 45
-2 90
+2 38
+1 38
-1 38
-2 76
+2 22
+1 22
-1 22
-2 44
+2 33
fe=(246)
+9 151
-1 151
+1 906
fi=(247)
-14 171
fe=(246)
+14 66
fi=(247)
-14 132
fe=(246)

fl=(269) /home/val/cub3d/libs/crazypng/src/deflate/inflate_decode_huffman.c
fn=(994) inflate_block_huffman
22 36
+4 12
-4 60
+5 12
-5 60
+5 12
cfi=(265) /home/val/cub3d/libs/crazypng/src/huffman/huffman_decode.c
cfn=(974) huffman_decode
calls=12 -10 
* 18591
+1 36
+2 24
+2 36
+42 60
-26 34
+2 30
cfi=(257)
cfn=(996)
calls=10 -26 
* 947
* 292821
cfi=(257)
cfn=(996)
calls=97607 -26 
* 2342568
* 195234
-11 132
fi=(270) /home/val/cub3d/libs/crazypng/src/deflate/lz77.c
-22 195234
+1 292851
fe=(269)
+18 292851
cfi=(265)
cfn=(974)
calls=97617 -19 
* 187450539
* 109230
cfi=(265)
cfn=(974)
calls=36410 -19 
* 100465610
* 134027
-8 268054
+2 268054
+2 402045
+16 268030
+26 72820
+2 36410
-2 36410
fi=(407) /home/val/cub3d/libs/crazypng/src/bitstream/bitstream_reads.c
-27 72820
fi=(261)
-18 177384
+6 31744
-4 31744
+16 44584
-6 44584
-8 89168
+2 102016
+5 459072
+1 51008
+1 102016
+3 6424
+2 6424
-3 6424
+1 6424
-12 14829
fe=(269)
+25 5943
cfi=(265)
cfn=(974)
calls=1981 -41 
* 1032829
* 103287
cfi=(265)
cfn=(974)
calls=34429 -41 
* 17630916
+29 72820
+3 36410
+1 36410
+1 36410
-1 36410
fi=(407)
-44 72820
fi=(261)
-18 206320
+6 60680
-4 60680
+10 228879
+6 228879
-14 457758
+14 32579
-14 65158
+2 522916
+5 2353122
+1 261458
+1 522916
+3 32579
-1 32579
+1 65158
fe=(269)
+31 82152
+16 18210
-14 6070
+16 6070
fi=(271) /home/val/cub3d/libs/crazypng/src/deflate/inflate_decode.c
-46 6070
fe=(269)
+46 6070
fi=(271)
-46 6070
-1 6070
+3 18210
fe=(269)
+28 30340
+16 30340
fi=(271)
-46 30340
fe=(269)
+46 30340
fi=(271)
-46 30340
-1 30340
+3 91020
-1 145640
fi=(270)
-32 3074247
fi=(271)
+39 3074247
+1 3074247
-1 3074247
fi=(270)
-39 3074247
+1 9222741
fi=(271)
+32 6148494
+2 3074247
+1 6148494
-1 3074247
+1 3074247
cfi=(257)
cfn=(996)
calls=3074247 -29 
* 75202572
* 6221314
fe=(269)
-22 24

fl=(374) /home/val/cub3d/src/keys_buffer.c
fn=(3660) key_released
37 127
+8 1830
+2 254
+2 127
-2 127
+1 127
+6 127
-3 254

fn=(3654) key_pressed
16 128
+8 1832
-3 1
+5 1
-10 3
+10 1
+1 1
+1 1
cfi=(350)
cfn=(3450)
calls=1 -12 
* 31
-2 127
-10 381
+10 127
+1 127
+1 127
cfi=(350)
cfn=(3450)
calls=127 -12 
* 3937
* 128
+1 128
+5 256
-3 254

fl=(218)
fn=(792)
86 456
+9 57
-9 57
+9 75
fi=(225)
-67 36
cob=(4)
cfi=(178)
cfn=(794)
calls=9 -28 
* 90
* 688
cob=(4)
cfi=(178)
cfn=(794)
calls=172 -28 
* 1720
fe=(218)
+70 362
+2 362
-48 356
+2 112
cob=(4)
cfi=(178)
cfn=(798)
calls=56 -54 
* 2606
* 56
+1 112
+4 56
fi=(220)
-39 788
cob=(4)
cfi=(178)
cfn=(802)
calls=226 -20 
* 3616
fi=(222) /home/val/cub3d/libs/libft/strings/ft_strjoin.c
+5 452
cob=(4)
cfi=(178)
cfn=(798)
calls=226 -25 
* 14414
* 226
+1 452
+3 452
-1 340
+3 170
+1 170
-3 510
+2 3078
+1 3078
-3 9234
+6 1018
-1 452
+3 226
+1 226
-3 678
+2 1764
+1 1764
-3 5292
+5 226
-6 452
fi=(223) /home/val/cub3d/libs/libft/strings/ft_strchr.c
-12 1720
+4 1720
-4 3440
+2 3548
fe=(218)
+40 196
cob=(4)
cfi=(178)
cfn=(812)
calls=98 -64 
* 8526
+1 196
fi=(223)
-43 6324
+4 4968
-4 9936
+2 10152
fe=(218)
+18 1662
-1 8418
+3 54
+63 108
cfi=(226)
cfn=(822)
calls=54 -84 
* 17558
+1 54
-1 54
+1 54
cob=(4)
cfi=(178)
cfn=(812)
calls=54 0 
* 4698
+1 108
-68 54
-1 108
+1 108
+1 252
-1 1368
+3 54
-22 54
-1 54
+1 210
+2 48
+1 48
-3 144
+2 168
+1 168
-3 504
+5 96
+2 618
+3 54
+79 162
-29 54
+30 684
-17 516
fi=(220)
-75 510
cob=(4)
cfi=(178)
cfn=(802)
calls=170 -20 
* 2960
* 1704
cob=(4)
cfi=(178)
cfn=(802)
calls=172 -20 
* 2752
fi=(224) /home/val/cub3d/libs/libft/memory/ft_bzero.c
+2 2646
fe=(218)
+42 256
cob=(4)
cfi=(178)
cfn=(812)
calls=128 -64 
* 11136
+1 256
-36 164
fi=(224)
-7 72
fe=(218)
+7 72

fl=(362)
fn=(3514)
91 7711891
+8 701081
-1 701081
+1 701081
-1 701081
+1 701081
cob=(4)
cfi=(178)
cfn=(3516)
calls=701081 -99 
* 16121487
* 701081
+3 701081
+4 701081
-4 701081
-3 701081
+4 701081
+4 701081
-8 701081
+5 701081
-2 701081
+8 701081
-3 701081
+3 2103243
-6 701081
-2 701081
+5 701081
+3 701081
-12 701081
+7 701081
+2 1402162
-4 701081
+7 1402162
-7 701081
+7 701081
cfi=(205)
cfn=(3522) clamp
calls=701081 0 
* 4907567
+1 4206486
-1 701081
+1 2103243
cfi=(205)
cfn=(3522)
calls=701081 0 
* 4907567
* 1402162
-66 3505405
fi=(408) /home/val/cub3d/includes/cub3d_drawing.h
-23 2103243
fe=(362)
+25 1402162
+3 2029548
-4 676516
+4 3753886
-1 375288
+1 187644
-1 187644
+1 938220
+5 187644
-6 375288
+1 187644
-1 187644
+1 938220
-1 319152
+1 159576
-1 159576
+1 797880
+5 347220
-6 694440
+1 347220
-1 347220
+1 1736100
-1 335458
+1 167729
-1 167729
+1 838645
+5 467329
-8 934851
+66 3505405
+2 5608648
-63 44422696
cfi=(364)
cfn=(3524)
calls=11105674 -36 
* 111056740
+1 55528370
+2 11105674
-6 11105674
+1 11105674
-1 22211348
+1 44422696
+5 43347941
-6 43347941
+1 43347941
-1 86695882
+1 173391764
+5 54453615
-6 54453615
+1 54453615
-1 108907230
+1 217814460
+5 54453615
-6 54453615
+1 54453615
-1 108907230
+1 217814460
+5 54453615
-8 108907230
+2 108907230
+1 54453615
-1 54453615
+1 228920134
+2 44415764
cfi=(364)
cfn=(3524)
calls=11103941 -36 
* 111039410
+1 66623646
-1 44417952
cfi=(364)
cfn=(3524)
calls=11104488 -36 
* 111044880
+1 66626928
-1 44420244
cfi=(364)
cfn=(3524)
calls=11105061 -36 
* 111050610
+1 66630366
-1 142860
+3 47620
-3 47620
cfi=(364)
cfn=(3524)
calls=47620 -36 
* 476200
+1 238100
-6 95274
+5 124448
cfi=(364)
cfn=(3524)
calls=31112 -36 
* 311120
+1 186672
-1 158760
cfi=(364)
cfn=(3524)
calls=39690 -36 
* 396900
+1 238140

fl=(364)
fn=(3524)
16 46187244
+6 92374488
-6 46187244
+6 92374488
+1 92374488
-7 1649658
+12 1649658
+2 1649658
+1 1649658
-2 1649658
+1 1649658
+2 1649658
+1 1649658
-4 1649658
+2 1649658
-1 3299316
+1 3299316
+1 3299316
-1 1649658
-1 1649658
+1 1649658
+1 1649658
-2 3299316
+1 1649658
+1 1649658
-1 1649658
+1 1649658
+3 3299316
-11 89075172

fl=(265)
fn=(974)
17 173057
fi=(266) /home/val/cub3d/libs/crazypng/src/bitstream/bitstream_misc.c
+5 173057
fe=(265)
-5 346114
fi=(266)
+5 1038342
+4 173057
+1 173057
-2 173057
-1 173057
+6 346114
+2 5149982
+1 2574991
-1 15449946
+2 5149982
+3 321902
-1 321902
+3 321902
-11 643804
+11 2253089
-11 4506178
+2 5149982
fe=(265)
-5 519171
+2 346114
+6 20737761
-6 61694112
+6 16471009
+1 16471009
-1 49413027
+1 32942018
-9 61174941
+18 346114
fi=(266)
+3 519171
+2 173057
-22 173057
+22 173057
+1 1056551
fe=(265)
-11 101491
fi=(266)
+16 202982
fe=(265)
-16 71566
fi=(266)
+16 143132
fe=(265)

fl=(365) /home/val/cub3d/src/minimap/minimap_logic.c
fn=(3530) draw_plain_tiles
37 2080
+1 1248
+1 832
+5 234
cfi=(366)
cfn=(3528)
calls=78 -28 
* 1024896
+5 78
-11 78
+11 78
+1 78
-1 78
-11 156
+1 156
+10 4082
+1 4082
-1 4082
-11 8164
+1 31044
+2 16484
+2 4082
cfi=(220)
cfn=(832)
calls=4082 -27 
* 130234
* 8164
+2 16328
cfi=(233)
cfn=(854)
calls=4082 -22 
* 50934
* 8164
+2 10140
+1 6084
cfi=(366)
cfn=(3528)
calls=2028 -32 
* 28673528
+1 2028
-11 4056
+14 1664
-6 6162
cfi=(366)
cfn=(3528)
calls=2054 -30 
* 27379424
+3 2054
-11 4108

fn=(3526) draw_minimap
79 312
+5 52
+1 78
+6 5044
-71 832
+42 416
+1 416
-43 416
+46 1248
-46 416
+44 416
+2 416
-46 416
+46 416
-46 416
+1 2496
+7 1248
+2 1248
cfi=(366)
cfn=(3528)
calls=416 -14 
* 1046744
* 6240
cfi=(366)
cfn=(3528)
calls=2080 -14 
* 28634320
+1 7488
-3 2496
+3 2496
-3 4992
+46 832
cfn=(3530)
calls=416 -37 
* 57405084
+1 1248
-47 832
+66 416
-3 416
+6 416
-2 416
-4 1664
+12 52
cfi=(366)
cfn=(3532)
calls=26 -59 
* 9685442
+1 78
+1 26
-1 26
+1 156
-1 26
cfi=(366)
cfn=(3534)
calls=26 -33 
* 74516
* 26
-21 52

fl=(205)
fn=(742)
0 12
cob=(2)
cfi=(206)
cfn=(744)
calls=1 242 
0 4252499380

fn=(3474)
0 234

fn=(3506)
0 798720

fn=(3522)
0 9815134

fn=(3666)
0 25
cob=(4)
cfi=(178)
cfn=(3668)
calls=1 0 
0 197
0 3
cob=(4)
cfi=(178)
cfn=(3672)
calls=1 0 
0 332
0 2
cob=(4)
cfi=(178)
cfn=(812)
calls=1 0 
0 87
0 11

fn=(3540)
0 910
cob=(4)
cfi=(178)
cfn=(3546)
calls=26 0 
0 5902
0 728
cob=(4)
cfi=(178)
cfn=(3542)
calls=26 0 
0 7592
0 104

fn=(2172) mlx_int_get_visual
0 23

fn=(2348) mlx_int_anti_resize_win
0 29
cob=(4)
cfi=(178)
cfn=(2350)
calls=1 0 
0 3907
0 11
cob=(4)
cfi=(178)
cfn=(2358)
calls=1 0 
0 460
0 9

fn=(2592)
0 10

fn=(3656)
0 368

fn=(890) rng_splitmix64
0 72

fn=(3930) 0x0000000000002af0
0 5

fn=(888)
0 14
cfn=(890)
calls=1 0 
0 18
0 9
cfn=(890)
calls=3 0 
0 54
0 17

fn=(2400) mlx_int_wait_first_expose
0 13
cob=(4)
cfi=(178)
cfn=(2402)
calls=1 0 
0 19793
0 3
cob=(4)
cfi=(178)
cfn=(2510)
calls=1 0 
0 255
0 8

fn=(3444) mlx_int_param_MotionNotify
0 63
cfi=(235)
cfn=(3446) mouse_move
calls=7 41 
0 1031

fn=(3478) deg_to_rad
0 156

fn=(3692)
0 3
cob=(4)
cfi=(178)
cfn=(3694)
calls=1 0 
0 53885

fn=(2340)
0 21
cob=(4)
cfi=(178)
cfn=(798)
calls=1 0 
0 183
0 17
cob=(4)
cfi=(178)
cfn=(2342)
calls=1 0 
0 378
0 8
cfn=(2348)
calls=1 0 
0 4416
0 4
cob=(4)
cfi=(178)
cfn=(2366)
calls=1 0 
0 325
0 5
cob=(4)
cfi=(178)
cfn=(2370)
calls=1 0 
0 728
0 8
cob=(4)
cfi=(178)
cfn=(2390)
calls=1 0 
0 650
0 120
cob=(4)
cfi=(178)
cfn=(2396)
calls=1 0 
0 609
0 4
cfn=(2400)
calls=1 0 
0 20072
0 11

fn=(3414)
0 32

fn=(3426) mlx_int_set_win_event_mask
0 232
cob=(4)
cfi=(178)
cfn=(3428)
calls=1 0 
0 310
0 13

fn=(3464)
0 249730
cob=(4)
cfi=(178)
cfn=(3466)
calls=49946 0 
0 1555828
0 299676

fn=(3472)
0 78

fn=(3504)
0 998400

fn=(3658) mlx_int_param_KeyRelease
0 1397
cob=(4)
cfi=(178)
cfn=(3586)
calls=127 0 
0 8509
0 1016
cfi=(374)
cfn=(3660)
calls=127 37 
0 2973

fn=(2214) mlx_int_deal_shm
0 14
cob=(4)
cfi=(178)
cfn=(2216)
calls=1 0 
0 25436
0 12
cob=(4)
cfi=(178)
cfn=(2334)
calls=1 0 
0 72
0 2
cob=(4)
cfi=(178)
cfn=(2336)
calls=1 0 
0 300
0 15

fn=(2516)
0 12
cfn=(2518) mlx_int_new_xshm_image
calls=1 0 
0 11860
0 6

fn=(2518)
0 15
cob=(4)
cfi=(178)
cfn=(894)
calls=1 0 
0 237
0 14
cob=(4)
cfi=(178)
cfn=(2520)
calls=1 0 
0 3555
0 21
cob=(4)
cfi=(178)
cfn=(2546)
calls=1 0 
0 9
0 8
cob=(4)
cfi=(178)
cfn=(2550)
calls=1 0 
0 8
0 9
cob=(4)
cfi=(178)
cfn=(2554)
calls=1 0 
0 104
0 4
cob=(4)
cfi=(178)
cfn=(2556)
calls=1 0 
0 267
0 5
cob=(4)
cfi=(178)
cfn=(2562)
calls=1 0 
0 4230
0 5
cob=(4)
cfi=(178)
cfn=(2554)
calls=1 0 
0 104
0 4
cob=(4)
cfi=(178)
cfn=(2566)
calls=1 0 
0 8
0 8
cob=(4)
cfi=(178)
cfn=(2570)
calls=1 0 
0 236
0 17
cob=(4)
cfi=(178)
cfn=(2574)
calls=1 0 
0 2991
0 1

fn=(3424)
0 11
cfn=(3426)
calls=1 0 
0 555
0 1267
cob=(4)
cfi=(178)
cfn=(3432)
calls=332 0 
0 386998
0 1606
cob=(4)
cfi=(178)
cfn=(3436)
calls=305 0 
0 78467
0 4930
cob=(4)
cfi=(178)
cfn=(2562)
calls=27 0 
0 109987
0 162
cfi=(349)
cfn=(3448)
calls=27 21 
0 3711916438
0 2286
cfn=(3658)
calls=127 0 
0 13895
cfn=(3584) mlx_int_param_KeyPress
calls=128 0 
0 75222
cfn=(3444)
calls=7 0 
0 1094
0 262

fn=(3508)
0 19251999

fn=(3584)
0 1408
cob=(4)
cfi=(178)
cfn=(3586)
calls=128 0 
0 65199
0 1024
cfi=(374)
cfn=(3654)
calls=128 16 
0 7591

fn=(2338) mlx_int_rgb_conversion
0 265

fn=(3674)
0 13
cob=(12)
cfi=(204)
cfn=(3684)
calls=1 0 
0 894
0 3
cob=(4)
cfi=(178)
cfn=(3406)
calls=1 0 
0 197
0 5
cob=(4)
cfi=(178)
cfn=(812)
calls=1 0 
0 87
0 10
cob=(4)
cfi=(178)
cfn=(3676)
calls=1 0 
0 250
0 2
cob=(4)
cfi=(178)
cfn=(3680)
calls=1 0 
0 8
0 1

fn=(1024)
0 4
cob=(4)
cfi=(178)
cfn=(798)
calls=1 0 
0 47
0 5
cob=(4)
cfi=(178)
cfn=(1026)
calls=1 0 
0 162275
0 18
cfn=(2172)
calls=1 0 
0 23
0 10
cob=(4)
cfi=(178)
cfn=(2174)
calls=1 0 
0 4937
0 5
cob=(4)
cfi=(178)
cfn=(2174)
calls=1 0 
0 3786
0 4
cfn=(2214)
calls=1 0 
0 25851
0 6
